应用名称,应用包名,分类,应用简介,详细介绍
牧集终端,com.mallee.mjzd,社交网络,覆盖行业主流冻品行业群体,"多媒体消息：支持发送视频、图片、文本和语音消息；群聊和通话：组建高达1000人的群聊；冻友圈：与好友分享每个精彩瞬间；询报单管理：支持报单从ERP进销存数据管理中一键导入，支持询报单集中管理；行情资讯：7*24小时追踪全球冻品行业动态、政策风向，资深行业分析师研报对行情高度专业解析；决策辅助：根据影响冻品行情走向的影响因子，所研发的因子计算器，更直观高效的为买入卖出提供决策辅助；进销存管理：数据录入，企业内部订单便捷管理，自动生成财务报表，订单、资金状况一览无余；话题交流：提供行业交流的场地，各抒己见，多维度探讨；行情直播：行业大V深度沟通行情、走势、政策等热门话题，掌握行情先机暂无大小：64.76M更新：2022-07-13版本：1.0.1格式：apk分类：社交网络要求：4.4以上
								隐私政策
							"
会员达,store.vip888,系统工具,会员仓储财务管理方便服务系统,"面向小型、个体零售及服务行业的应用型管理软件。1、多端数据共享；2、平台集会员管理、库存管理、统计分析、财务账单、营销预约等多种主要功能；3、应用内通过微信推送方式及时、准确的告知用户消费信息，让用户用、知、查一目了然，清晰明了；4、对商家营业数据进行各种维度的统计、分析，为商家精准营销，提高服务质量提供有效的数据依据；5、通过对行业现状分析，提供【工资单】独有功能，商家可对员工服务提成，销售提成进行个性化设置，及时准确统计员工的工资及明细清单，进一步提高商家的服务效率；暂无大小：21.77M更新：2022-07-13版本：2.9.7格式：apk分类：系统工具要求：8.0以上
								隐私政策
							"
统行征管家,com.dxd.m2m,系统工具,月享3000G流量，享受流量自由,"统行征管家app简介统行征管家是专为4G/5G移动通信设备打造的一款集快速实名认证、流量充值、设备管理、精品购物、流量查询、客服支持于一体的专用功能性软件，可以管理统行征及其他市场主流品牌的多款无线上网设备。修改点：我的订单修改显示时间字段大小：37.20M更新：2022-08-01版本：1.0.18格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
易盒,com.yiheba.app,网购支付,一款购物APP,"易盒APP是一款为盲盒爱好者开发的可以随时随地在线抽盲盒的APP。谁是真正的欧皇？用户线上抽盲盒，主要销售数码，手机，潮玩周边时尚品牌彩妆，智能家居等主流新潮实物商品。【潮流正品，每日上新】每日上新不停歇，上万款正版潮流单品任你来挑。所有产品经过官方严格检验，放心可靠。【线上开箱，快递到家】随时随地，在家也能享受开箱的乐趣~所有的商品快递到家!!满足数量即可享受包邮服务。更有海量羊毛商品等你来薅！在这里可以开出经典限量款，数码产品、潮流玩具、手办模型，超多炫酷潮玩等你来！潮玩商品每日更新，元气满满!【官方兑换，放肆玩】开出的商品自己不喜欢怕浪费钱，怎么办?别担心!不喜欢的商品一键兑换!再也不用担心抽到不喜欢的商品啦!欧皇就是你!超值活动快来参加!暂无大小：38.61M更新：2022-07-11版本：1.1.6格式：apk分类：网购支付要求：4.4以上
								隐私政策
							"
HALO剧本杀,com.gerzz.halo,社交网络,真人线上剧本杀,"「HALO剧本杀」全球华人，相“剧”于此。配备DM（剧本杀主持人）的真人角色扮演推理社交软件。专业线上DM+正版线下火爆剧本+全球华人玩家=高品质社交  【应用介绍】 线上剧本杀APP。海量的高质量剧本，24小时真人主持人即时开本，稳定的即时语音，为玩家带来优质便捷的体验！「HALO剧本杀」原汁原味地将线下剧本杀的体验和乐趣复刻至线上。每位DM都经过培训，专业、优质，24小时应对各种剧本类型，多样声线，演绎不同剧本人生，带你一秒沉浸。在「HALO剧本杀」还可以玩到正版线下剧本：《山之神》，《再也不见》，《风》，《不负》，《佛狸祠下》等，我们坚持做正版剧本，并不断更新剧本库，更多定制剧本即将上线！一键点开HALO剧本杀，在剧本中开启一段全新的人生体验。【应用特色】1、百家发行正版剧本授权，足不出户体验正版好本！2、24小时真人主持人在线带本，不必担心规则，不必担心流程，萌新也能秒变剧本杀高手。3、拥有专业声优配音演绎的音频剧本，感受“听本”乐趣。4、配图优美，生动搜证，带你进入沉浸式剧本体验。5、多人语音聊天，便捷在线私聊。遇见新朋友，从一句HALO开始！暂无大小：78.21M更新：2022-07-08版本：1.0.35格式：apk分类：社交网络要求：5.1以上
								隐私政策
							"
去狮城,com.gosingapore.jobhunter,系统工具,出国找工作求职招聘劳务派遣,"去狮城是一款新加坡劳务派遣工作招聘低收费高薪就业应用程序，“真实岗位无套路”，面向中国、新加坡、马来西亚、印度、越南等劳务市场，依托大数据、AI等前沿互联网科技，整合专业求职顾问团队，在雇主与求职者两端建立开放、透明、公平、高效的职业匹配，助力求职者快速入职，平台保障信息安全、岗位安全、资金安全。新加坡蓝领高薪好工作一网打尽，每天推荐海量精准职位，普工、销售、司机、厨师、服务员、收银员、操作工、华文老师、幼师、电工、木工、安装工、汽修、美容美发······，想做什么岗位去狮城都有；服务业、制造业、交通运输业、美业等，助力求职者闪电入职企业，斩获高薪，想选哪个行业就来去狮城，让求职者就业更简单，让招聘者寻找人才不再难；一款新加坡招聘找工作求职招人神器。【产品优势】50000+打工人的选择10000+新加坡高薪岗位合作70%新加坡雇主企业13年深耕新加坡劳务市场*岗位推荐——我们负责*简历投递——我们负责*护照资料——我们负责*签证流程——我们负责*接机入职——我们负责去狮城，海外就业负责到底【产品特点】[岗位推荐]• 算法智能匹配，推荐心仪岗位• 热门高薪岗位，每日快速浏览• 完善个人简历，匹配更加精准[自定义筛选]• 主动搜索工作，开启求职之旅• 可选择薪资范围、福利待遇、岗位类型进行搜索• 已选岗位锁定，方便一键搜索[申请岗位]• 海量高薪工作，线上直接投递• 编辑我的简历，及时申请工作• 个性化视频简历，提升投递成功率• 求职顾问实时沟通，方便快捷[常识普及]• 新加坡劳务知识普及• 线上了解求职流程• 新加坡政策环境资讯[投递反馈]• 跟踪求职状态• 掌握办理进度[求职顾问]• 专家助力，帮你优化简历• 面试技巧讲解，指导快速就业• 一对一沟通，推荐最适合的高薪好工作• 护照、签证、入境材料、合同办理，全程协助[售后服务]• 多家新加坡直营公司• 专车接机，全程陪同• 协助办理体检及入职手续• 帮助处理食宿事宜• 为客户备案issue文件，预约办理准证卡• 遇到工作纠纷，提供海外法律援助官方网站：www.gosingapore.com微信公众号：去狮城就业平台微信小程序：去狮城海外求职招聘高薪平台修复了部分bug大小：54.51M更新：2022-08-17版本：3.5.6格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
迪迪传输,com.diditransfer.tools,系统工具,快速传输文件方便生活,"迪迪传输是一款方便用户传输文件的软件。导入、导出、删除、存储文件资料。这款软件的实用性也非常强，用户可以根据需求进行文件传输。更新了隐私协议以及权限弹窗。辛苦再次审核。大小：18.39M更新：2022-07-07版本：1.6.6格式：apk分类：系统工具要求：4.0.3以上
								隐私政策
							"
白羊任务管理,com.managertask.phoenix,系统工具,体积小，快速分类手机文件,"【白羊任务管理】1.新的扫描算法速度更快，新的粉碎技术准确定位文件分区彻底删除。2.直观的应用管理：显示更直观,点击即可轻松安装应用程序3.快捷的粉碎技术：定位在文件分区,重复读写空白文件,彻底删除4.轻松的操作：支持文件多选,缩略图显示和多种排序模式更新了隐私协议，辛苦再次审核。大小：21.40M更新：2022-07-07版本：1.0.4.1格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
惠如愿,com.boc.igtb.ifapp,金融理财,中国银行普惠金融综合服务,"“惠如愿”是中国银行自主研发的旨在服务小微企业、个体工商户、广大创业者和涉农经营主体等客群的普惠金融综合服务APP。“惠如愿”借助大数据、云计算等技术为客户提供包括金融、资讯、商机等在内的综合化、数字化普惠金融服务，通过不断降低服务成本，延伸服务半径，推动普惠金融的可持续发展，切实提升服务实体经济能力。暂无大小：30.48M更新：2022-07-07版本：1.0.0格式：apk分类：金融理财要求：5.0以上
								隐私政策
							"
糖果空间,com.sheguo.tggy,社交网络,汇集高颜值优质单身群体,"糖果空间是一款精英同城交友、结伴游玩的APP，汇集到很多的优质单身群体，高颜值异性带给你砰砰心跳，各行业精英，才艺双全的人都在糖果空间! 让你快速找到附近的ta。我们的优点：【丰富的社区功能】发布生活动态，清晰直接高效【真实可靠的用户】通过严格的人工审核来确保用户真实可靠【实时距离与时间】优先给你推荐附近的优质用户，你可以看到对方的实时距离【完善的隐私保护】阅后即焚功能充分保障您的隐私【实时的客服服务】在线客服实时回答您的疑问修复已知bug大小：105.02M更新：2022-07-12版本：3.4.7格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
甜心世界,com.liudaoapp.liudao,社交网络,附近高颜值社交软件,"【双重认证】 既有超智能的AI面容认证，又有小编妹妹们细心的人工认证。努力为你创造真实的交友环境，要照片，不要照骗~ 【360°展示】 更全面地展示自己吧，秀秀更多视角的自己，晒晒别样的惊喜，再展示一下自己的特长，让你的360°都散发着魅力。 【趣味冒泡】 想冒个泡，但是不敢大方秀出自己；想被大家喜欢，害怕自己成为小透明。趣味冒泡，3秒展现即时真我，给ta一个一见钟情的机会。【组队活动】 投机的陌生人，隔着手机聊不够。想见你，想成为更好的朋友。发起组队吧！叫上三五好友，看电影、品品茶，拉进彼此距离。1.修复了一些已知的bug； 2.优化了App运行速度和稳定性。大小：49.22M更新：2022-08-15版本：1.7.2格式：apk分类：社交网络要求：4.4以上
								开发者：
							
								隐私政策
							"
越聊,com.shilv.yueliao,社交网络,陌生人音频视频聊天直播交友软件,"越聊，东南亚越南等国陌生人视频聊天交友软件。【越聊】找个喜欢的人，做点刺激的事！5000万用户的共同选择，总能认识和你志趣相投的人！【今日精选】有意思的朋友都在这里，惊喜开场聊不停，总有一款适合你！【短视频】优质短视频区，高颜聚集地，喜欢的右下角一键开启视频！【真实社交】头像照片通过严格认证，真人社交才有感觉。【发现附近】附近的人即刻搜索，开启你的陌生人视频社交体验之旅！【泛娱乐社区】千万优质真实用户常驻社区，结交新朋友，讨论共同好！下载越聊，好看的越南朋友都在这里暂无大小：113.64M更新：2022-07-20版本：2.0.4格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
恋恋小组件,com.charm.lovewidget,便捷生活,恋爱纪念日照片时钟桌面小组件精灵,"手机桌面DIY，自己动手设计，玩出不同花样！恋恋小组件是一款手机桌面主题美化App。为你提供丰富、个性化的桌面小组件（恋爱纪念日/高考倒计时/家人生日/爱豆照片墙//每日计划/桌面时钟/运动打卡等等小组件），每款组件设计都紧跟流行趋势，让您的桌面永不过时！『缤纷组件库』各色实用组件任君挑选：X-面板、仪表盘、照片、时钟、日历、天气、倒计时、纪念日、打卡、句子语录、便签、待办事项、每日心情、快捷工具等桌面小组件，满足您的日常需求，助您轻松美化桌面，让您的手机桌面与众不同！『个性化需求』- 不限个数，可放置多个不同功能、不同尺寸小组件，设计更自由；- 背景随心设，支持自定义导入图片，每天不重样，给足新鲜感；- 不拘泥设计，全透明小组件、动态太空人表盘、恋爱照片墙、炫酷X-面板等等，创造全新桌面；- 一键添加，免去繁琐操作，桌面美化轻松搞定；『创新层出』- 扫一扫、乘车码、付款码等常用功能捷径，桌面点击快捷启动；- 每日心情一点即换，让生活不再emo；- 每日计划、日常打卡、节日倒数日、便签小组件，一键直达；- 支持自定义编辑小组件名称，每个组件由您来定义。我们将定期推出更多精彩、有趣的桌面小插件，快来开启您的桌面美化之旅吧~如果您有任何意见或建议，欢迎随时联系我们：微信号：charmstudio2020官方微博：@茶沐工作室-产品功能完善及优化，使用更流畅，提升用户的体验；后续将会带来更多精彩桌面小组件，敬请期待~大小：83.60M更新：2022-08-18版本：1.0.5格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
云淘,com.yt2022.yunt,网购支付,优惠券汇集各大商家优惠券,"优惠券汇集各大商家优惠券，只有你想不到的，没有你领不到的！ 天天省钱]每天实时推荐高性价比商品，各大电商促销消息及时更新告知，让您用更少的钱即可买到喜欢的宝贝。优惠券，帮您天天省钱！ 功能特点： 1、在线搜索—支持在线搜索，搜索你想要的。 2、实时排行 –实时疯抢排行榜TOP100，2小时更新精选超值优惠券，券后省钱高达50%。 3、9.9包邮 --每日精选百款超值商品，全场9.9元全国包邮，物美价廉。 4、今日上新-- 每天10点上新上万优惠券，将优惠进行到底。 5、精品分类-- 服装、美食、美妆、母婴等明确分类，购物轻松自如。暂无大小：98.20M更新：2022-07-01版本：1.0.4001格式：apk分类：网购支付要求：5.0以上
								隐私政策
							"
MUS,com.netease.ichat,社交网络,寻找灵魂契合的朋友，匹配同频的人,"MUS APP，帮助你通过音乐认识灵魂契合的好朋友。通过你的听歌数据解析你的性格和偏好，为你精准匹配同频共振的人。MUS=music=us，每个人都是一首歌MUS=music&us，音乐让我们相遇MUS=music+us，音乐因你我不同我们相信人亦如歌，大家终会遇见和自己同频合拍的人，这里不只有音乐懂你，遇到的人更懂你。产品特色：【更优质】高颜值、高学历、有音乐品味的年轻人都在这玩，总有一款让你喜欢。【更懂你】听歌大数据为你推荐同频共振的朋友，懂你喜欢的音乐，也懂你喜欢的人。【更契合】音乐性格解析，根据你的听歌习惯匹配与你灵魂共振的人。【更高效】互相喜欢即可配对聊天，双向奔赴拒绝骚扰；倒计时模式让聊天更高效。-----------------------------------------使用过程中，如有任何问题和意见，也可通过以下方式，与我们沟通！客服邮件：crush@service.netease.com暂无大小：43.59M版本：1.0.0格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
大劳务,com.dalaowu,便捷生活,工地找活，就来大劳务！,"【应用描述】大劳务app是由广东广大信息技术科技有限公司开发的软件，建筑行业劳务用工经验丰富的高新科技技术开发公司，凭借敏锐的市场前瞻性和魄力，全力打造大劳务互联网智能劳务用工平台！致力于用移动互联网的力量将建筑企业、项目部、施工班组与工人多方有效连接，提供全方位的劳务服务，构建一个高效、智能的建筑招工找活环境。【产品特色】	为建筑企业、建筑老板打造优质招工平台，寻找最匹配的建筑人才、建筑班组！	为班组长/工头提供建筑工地招工、工地记工、排班考勤管理的建筑劳务综合服务平台！	为建筑工人们提供工地找活、记工记账、全国工友圈等信息服务平台！	提供在线职业培训、技术培训，助您提升职业技能和素养，让您涨薪！	每天海量招工信息在线发布，海量工友在线找活，满足老板工人的在线招工找活需求，让建筑办工更高效、更智能、更便捷！【服务人群】普工、小工、力工、建筑工、瓦工、水电工、电焊工、安装工、装修工、架子工、钢筋工、杂工、抹灰工、施工员、资料员等多样工种的建筑工友，以及需要大量招工的建筑企业、建筑项目方、施工班组。【特色功能】【工地招工找活】智能信息匹配，高效快捷招工找活！【老板工地招工】严格信息审核，杜绝虚假招工信息！【劳务业务外包】专业外包资源，帮助企业提高效益！【在线培训课程】职业技能培训，轻松让您工资翻倍！更新版本1.0.6大小：38.02M更新：2022-08-19版本：1.0.8格式：apk分类：便捷生活要求：4.4W以上
								隐私政策
							"
仙遇交友,com.keyu.player,社交网络,海量俊男美女，开启你的仙遇！,"交友邂逅不同圈子的人，约会奔现就来仙遇，靠谱排行名列前茅。 海量俊男美女，为千万用户寻觅爱的波动,开启你的生命浪潮! 聊天交友约会只需轻轻一点，让相爱变得简单。 真情交友，热情奔放。想你所需，遇你所爱。 男神女神，可撩可得！ 约会牵手，快速奔现！仙遇是一款真人一对一交友软件，通过视频、语音、文字等方式交到亲密友人。 千万用户推崇的约会神器！ 仙遇--遇你所爱，真实可靠！修复了一些已知的问题大小：84.76M更新：2022-07-04版本：1.0.0102格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
靠近,com.zhenai.near,社交网络,在这里认真恋爱吧,"我猜，你也想靠近在「靠近」，谈场认真恋爱吧如果你因为事情忙或者圈子小，而找不到属于自己的心动信号，来「靠近」吧，每个渴望爱的人，都值得被认真对待。我们每天将为你推荐适合你的异性，也鼓励对方向你发出真诚的自我介绍，所有美好的故事，都从「靠近」开始吧。【产品特点】认真对待：让每个用户都认真对待、认真恋爱真诚介绍：鼓励对方向你发出真诚的自我介绍真人认证：实名真人认证，让缘分更放心立体资料：更立体、更全面地了解对方1.0.2版本上线，对注册流程进行了简化，让你的操作更加便捷大小：30.16M更新：2022-07-22版本：1.0.2格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
短信来电闪光,com.qiaoxi18.dxldsg,系统工具,LED特效闪光来电装饰,"LED特效闪光来电装饰短信来电闪光是一款消息通知增强工具。在消息日益膨胀的今天，人们往往被太多的无用消息所干扰，却往往错过了重要的消息。短信来电闪光能够很好地帮助用户有效过滤无用消息，并通过闪光灯来增强重要消息的通知，帮助用户不轻易错过任何重要消息。短信来电闪光让Android手机也有个性闪光！当有来电或短信时，闪光灯及时闪光提醒，在黑暗处也可以轻易发现。还有微信、QQ等通知闪光提醒功能，特别适合在环境嘈杂、光线黑暗的地方(例如KTV场合)使用，让您不错过任何一个重要的电话或信息。软件功能包含：来电闪光灯、屏幕闪光、去电闪光、微信QQ闪光、短信闪光。闪光提醒：重要通知闪光提醒，让您的手机更个性！屏幕闪光：炫酷LED灯带，多种款式可供选择！来电闪光：来电、去电闪光提醒，随心设置！短信闪光：短信通知开启闪光，回复信息更及时！万能闪光：手机安装软件均可设置闪光提醒！LED特效闪光来电装饰短信来电闪光是一款消息通知增强工具。大小：23.66M更新：2022-07-27版本：4.6.2格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
球聚体育,com.qiuju.app,影音播放,专业赛事解说，尽在球聚体育,"【球聚简介】球聚体育是一款涵盖足球、篮球、网球等体育赛事资讯和体育直播视频平台，涵盖体育赛事，包括英超、西甲、德甲、意甲、法甲、中超、欧洲杯、NBA、CBA等各大体育联赛。作为体育资讯服务平台，致力于为广大体育迷提供快速、稳定的即时比分及直播服务；专业、全面的数据分析和赛事推荐；真实、及时的赛事资讯和比赛情报；详尽、完善的赛事、球队、球员数据资料。【赛事直播】一个人看球赛，看的是寂寞。球聚直播平台拥有数百位风格各异的专业体育主播，还有幽默的妹子，方言解说等特色主播为您实时解说体育赛事，专业分析，精彩讲解。还有百万球友陪你一起与主播互动聊天，酷炫礼物不停，互动弹幕不断，是目前超好用的专业体育直播平台。   平台还有不定期举办各类活动，还有签名球衣，限量球鞋，比赛门票，以抽奖的形式相送，只要每日签到打卡直播间，就有机会参与。【球聚有料】平台还特邀专业大咖入驻，每日发布独家点评，全方位解读足球、篮球热点赛事，从专业的角度分析预测赛事走向，陪你提前畅享体坛赛事盛宴。【比分追踪】  覆盖英超、西甲、德甲、意甲、法甲、欧冠、欧洲杯、中超、NBA、CBA等联赛，实时追踪比分，提供球队阵容、球员价值、对阵胜率等专业数据。 【实时资讯】 收罗全球体育资讯，高品质原创内容和精选文章，实时数据解读。原汁原味的球星生活动态，足球热点事件追踪。暂无大小：40.74M更新：2022-06-24版本：1.0.0格式：apk分类：影音播放要求：6.0以上
								隐私政策
							"
易测,com.a169kai.tiansui,便捷生活,古有易学 遇事不决,"一款内容全面、简洁易用的心理状态测试及国学文化软件。帮助您更加了解自己，了解您未来每一天、每个月等短中长期的身心状态和变化走向。增加新功能强化用户体验大小：64.03M更新：2022-07-04版本：2.1.12格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
水星艺术,com.cdyx.mercury,网购支付,数字化创作和应用综合型服务平台,"“水星艺术”平台是基于国家信息中心发起的BSN-DDC区块链技术建设，旨在打造新一代跨行业、跨内容的数字化创作和应用领域的综合型服务平台。业务涵盖版权引进、IP孵化、人才培养、线上演唱会、云剧场、数字艺术创作、行业营销和大数据应用等方面，平台积极响应国家号召，为推动传统文化和艺术品市场发展贡献力量。同时平台将积极探索数字经济与实体经济的连接应用与双向赋能，致力于为实体与线下行业搭建共创共赢的桥梁。暂无大小：14.10M更新：2022-06-22版本：1.0.0格式：apk分类：网购支付要求：5.0以上
								隐私政策
							"
聊聘,io.liaopin.NI2DD730B,系统工具,聊聘，免费直聊直聘平台,"大型免费直聊直聘平台，立足东莞，面向粤港澳大湾区，提供直聊、视频面试等功能，助您更快找到工作、更快招到人才。暂无大小：63.75M更新：2022-06-21版本：1.0.1格式：apk分类：系统工具要求：4.4以上
								隐私政策
							"
焦点商城,com.sclingjing.focuscampus,网购支付,焦点商城，一个校园服务商城,"焦点商城，一个校园服务商城，商城包含商品展示、会员系统、商品下单、微信支付；应用于各大高校，提供全方位服务；升级短信验证规范大小：23.17M更新：2022-07-14版本：1.8.3格式：apk分类：网购支付要求：4.4以上
								隐私政策
							"
空气能设备管理云平台,uni.UNI3D0167B,便捷生活,空气能设备管理管理空气能设备,"将空气中的低温热能通过压缩机转化为高温热能，以相同的热水制造量为基准，和电热器热水器相比，节约电能，使用成本只有电热水器的1/4，而和传统的燃气热水器比，不用耗用任何的煤气燃料，使用成本只是燃气热水器的1/3。 便捷成为了空气能热水器的第二大亮点 空气能热水器通过介质换热，避免了电加热元件和水直接接触，这样一来就解决了电热热水器存在的漏电隐患 空气能热水器利用电能压缩空气制造热能，不排放废气和有毒气体，不仅安全，更营造了一个无污染的沐浴环境暂无大小：11.88M更新：2022-06-21版本：1.0.4格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
KK交友,com.melot.social,社交网络,男女脱单APP,"KK是一款附近同城的聊天交友app，你可以通过文字、图片、即时语音等多种形式与“Ta”互动。KK拥有智能算法推荐、真人认证系统、情侣场景模拟、语音视频等，让恋爱脱单、同城约会更高效，让社交更简单。暂无大小：102.40M更新：2022-06-20版本：1.1.3格式：apk分类：社交网络要求：4.4以上
								隐私政策
							"
慧眼天下,com.bau.app,网购支付,一款自营商品购买的的APP,"源头直供，好便宜!慧眼天下一款购物App，旨在为消费者带来低价优质的源头好货。同时，官方为消费者保障权益，带来坏单包赔、极速退款、晚发赔付等服务，为消费者提供买得实惠、用得放心、过得体面的购物体验。【特别低价|源头直供好货)认准”品牌正品“，官方甄选，正品保障认准”产地直供“，坏单包赔，新鲜保障认准”源厂优选，爆款直销，品质保障破损包赔:收到洗护产品破损漏液，承诺及时处理，若承诺未履约则赔付红包极速退款:付款后24小时内未发货申请退款极速到账。暂无大小：23.53M更新：2022-06-20版本：1.1.2格式：apk分类：网购支付要求：5.0以上
								隐私政策
							"
Authenticate CN,secureauth.android.token.cn,系统工具,为安卓用户提供多因素身份验证,"SecureAuth Authenticate是一个现代的移动应用程序，可以用于验证你的身份，这样你就可以安全地访问你的应用程序。SecureAuth认证支持对个人、工作或学校应用程序和帐户进行多因素认证(MFA)。身份验证器生成6位数字一次性密码/令牌(OTP码)，通常用于双因素身份验证(2FA)流。SecureAuth个人使用的认证：安全您的个人帐户从帐户接管与2步验证。SecureAuth认证可以让您保护您的个人Gmail, Outlook, LinkedIn, Dropbox，和数以千计的其他云应用程序。个人特点:•支持多账号•快速二维码设置•离线工作，无需Wi-Fi或数据连接•可以安装到任何基于Wear操作系统的设备。SecureAuth业务使用的认证：在企业部署中，SecureAuth Authenticate与SecureAuth IDaaS配对时，可以提供额外的强身份验证优势。该应用程序旨在为云/SaaS和on-prem应用单点登录(SSO)场景提供自适应和无密码认证。关键业务功能:•推送通知-提示批准/拒绝需要MFA的登录•符号接受-要求用户匹配特定符号的高安全性提示•解锁检测—禁用手机锁定保护时的安全保护•反克隆-当手机操作系统克隆到另一个手机时的安全保护•PIN保护-提示输入PIN显示OTP代码•离线模式-为受mfa保护的Windows或MacOS登录生成OTP代码•二维码或激活链接注册-方便的方式配置应用程序开始使用：在你想保护的应用程序中遵循2FA或MFA设置步骤。一旦您扫描二维码或输入设置码，您的账户将被设置为2FA。访问https://www.secureauth.com/secureauth-authenticate开始。修复了一些bug。大小：33.16M更新：2022-06-15版本：1.0.5格式：apk分类：系统工具要求：7.0以上
								隐私政策
							"
同城重机,com.xingytech.tczjxf,便捷生活,城、镇、县机械租赁系统,"“同城重机”是机械租赁平台承租方（求租方、甲方、标方、雇主）使用的一套系统，配合“同城重机主（机械方）”搭建一个即时安全可信的机械出租承租平台。机械种类囊括路面机械、土方机械、起重机械、压实机械、桩工机械、隧道桥梁机械、农业机械等等，具体到车型包括挖掘机、装载机、吊车、高空作业车、压路机、叉车、推土机、自卸车、泵车、洒水车、耕整机、收获机等等，有效的提高了城、镇、县、村内机械租赁效率；大数据整合匹配优质、闲置资源；合理化本地的租赁费用修改已知的问题大小：97.86M更新：2022-06-15版本：5.3.2格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
换换二手平台,com.hhyp.tradingplatform,网购支付,闲置交易平台，买得放心卖得省心,"二手闲置买卖，就用换换二手平台！买卖二手手机电脑3C数码官方专业验机，让你买得放心卖得省心！在自由市场发布个人闲置宝贝，可享受0佣金0风险的平台担保交易！【手机回收】==0元快递包邮、2小时上门、18项数据清除、24小时打款，高价回收信得过！==精准估价：全程公开扣减，够真实！高价回收：全网高价回收，敢比价！上门包邮：顺丰京东上门，太便捷！快速收款：质检完即付款，秒到账！安全承诺：18项隐私清除，更放心！【换换优选】==7天无理由退货，70道质检工序，6大模块，266项质检，真机实拍看得见！==官方验机：严格品控质检，超专业！底价直购：全网底价购机，真实惠！平台包邮：购机免费包邮，好省心！无忧退换：支持7天退换，无理由！【自由市场】剁手党&宝妈福音，随时随地海淘回血！闲置二手交易卖旧换新节省空间的同时还能有笔大收入！【时刻倾听】官方网址：http://www.hhesjypt.com官方电话：400-990-23001.修复已知问题2.提升用户体验大小：83.40M更新：2022-07-15版本：1.0.2格式：apk分类：网购支付要求：4.4以上
								隐私政策
							"
暖暖房屋,com.nuan,便捷生活,0中介费租房买房更省钱,"直租0中介费，只做个人房东直租房源，让租房更简便！更省钱！直连房东租房更安心！买房直连业主，直接和业主谈，高效透明又省钱！【0中介费】房东直租、业主直卖0中介费！暖暖房屋APP是一款买卖二手房、新房、房东直租便捷软件,我们致力于降低居住交易成本，为用户提供更好的在线交易服务体验：房东直租0中介费！业主直卖0中介费！二手房中介服务按需购买；租房买房新模式、新平台，买房找房租房软件，让房产交易更简单！产品亮点·智能匹配：大数据自动匹配交易对象，更快租、售·便捷操作：一键式发布，一键租售，方便快捷不复杂·直连直买：业主与买家在线沟通，自主交易高效透明·房东直租：三重核验房源，真实直租0中介费·菜单式服务：经纪人服务按需购买，交易佣金低至600元·服务监督保障：买家服务反馈评分体系，经纪人服务有保障产品功能·地图找房：区域板块，地铁线路一目了然，租房、二手房、新房更快捷·业主发布：自主卖房、房源管理、经纪人委托，0 费用·在线沟通：交易双方自在沟通，价格等房源信息更透明·通勤找房：租客可根据自己设置通勤距离筛选好房·随心租房：房东/租客双向随心匹配，轻松找到“心仪租客”和“靠谱室友”·抢单功能：经纪人可通过抢单功能获得交易服务需求订单，天天抢单随时赚钱！打字很累，更多功能请下载了解我们吧！1：修复了已知bug2：完善了抢单页面功能大小：127.33M更新：2022-08-19版本：6.4.200格式：apk分类：便捷生活要求：7.0以上
								隐私政策
							"
青梨,ink.qingli.qinglireader,图书阅读,青梨，让故事梨你更近,"青梨轻番剧是一款全新的女性向创作平台，番剧的形式更适应Z时代轻阅读的习惯，我们拥有海量原耽小说，精彩纯爱故事，颇高用户粘性，是友好和谐的新型创作基地。内容题材丰富，包括架空、都市、青春、校园、古代、穿越、田园等。虐爽同在，甜宠齐飞，登录青梨，开启一段清爽阅读之旅。修正了部分SDK请求用户隐私过于频繁的问题。优化了加载速度。大小：22.29M更新：2022-07-23版本：1.0.3格式：apk分类：图书阅读要求：5.0以上
								隐私政策
							"
速闻,uni.UNID0995B4,新闻资讯,用速度还原真相,"速闻ISeedNews内容涵盖内蒙古热点资讯、内蒙古盟市新闻、内蒙古社会新闻、内蒙古财经热点、内蒙古法制新闻、内蒙古民生服务、内蒙古房产新闻、内蒙古教育资讯。速闻ISpeedNews资讯，可随时随地分享到微博、微信、朋友圈、QQ空间等社交平台。优化分享功能，提升用户体验。大小：45.55M更新：2022-07-30版本：3.0.0格式：apk分类：新闻资讯要求：4.4以上
								隐私政策
							"
